nohup: ignoring input
INFO:root: Reading the MIT data
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 223 ...
